,icd9cm,icd10cm,icd_term
745,111,00913ZX,Drainage
746,111,00914ZX,Drainage
747,111,00B13ZX,Excision
748,111,00B14ZX,Excision
768,116,4A003RD,Measurement
769,116,4A007RD,Measurement
770,116,4A103RD,Monitoring
771,116,4A107RD,Monitoring
828,124,00J00ZZ,Inspection
829,124,00W00JZ,Revision
830,124,00W00KZ,Revision
831,124,0N800ZZ,Division
832,124,0N803ZZ,Division
833,124,0N804ZZ,Division
834,124,0NC10ZZ,Extirpation
835,124,0NC13ZZ,Extirpation
836,124,0NC14ZZ,Extirpation
837,124,0NC20ZZ,
838,124,0NC23ZZ,
839,124,0NC24ZZ,
840,124,0NC30ZZ,Extirpation
841,124,0NC33ZZ,Extirpation
842,124,0NC34ZZ,Extirpation
843,124,0NC40ZZ,Extirpation
844,124,0NC43ZZ,Extirpation
845,124,0NC44ZZ,Extirpation
846,124,0NC50ZZ,Extirpation
847,124,0NC53ZZ,Extirpation
848,124,0NC54ZZ,Extirpation
849,124,0NC60ZZ,Extirpation
850,124,0NC63ZZ,Extirpation
851,124,0NC64ZZ,Extirpation
852,124,0NC70ZZ,Extirpation
853,124,0NC73ZZ,Extirpation
854,124,0NC74ZZ,Extirpation
855,124,0NC80ZZ,
856,124,0NC83ZZ,
857,124,0NC84ZZ,
858,124,0NH00MZ,Insertion
859,124,0NH03MZ,Insertion
860,124,0NH04MZ,Insertion
861,124,0NP000Z,Removal
862,124,0NP004Z,Removal
863,124,0NP005Z,Removal
864,124,0NP007Z,Removal
865,124,0NP00KZ,Removal
866,124,0NP00SZ,Removal
867,124,0NP030Z,Removal
868,124,0NP034Z,Removal
869,124,0NP037Z,Removal
870,124,0NP03KZ,Removal
871,124,0NP03SZ,Removal
872,124,0NP040Z,Removal
873,124,0NP044Z,Removal
874,124,0NP047Z,Removal
875,124,0NP04KZ,Removal
876,124,0NP04SZ,Removal
877,124,0NP0X4Z,Removal
878,124,0NP0XSZ,Removal
879,124,0NW000Z,Revision
880,124,0NW004Z,Revision
881,124,0NW005Z,Revision
