,concept_code_y,concept_name_y,opcs
54,H35.8,Other specified fixation of rectum for prolapse,H358
55,H35.9,Unspecified fixation of rectum for prolapse,H359
56,H35,Fixation of rectum for prolapse,H35
57,H36,Other abdominal operations for prolapse of rectum,H36
873,H56.3,Incision of septum of anus,H563
1154,U17.4,Barium enema,U174
1155,Y90.5,Barium enema NEC,Y905
1232,X65.4,Delivery of a fraction of external beam radiotherapy NEC,X654
1233,Y91.8,Other specified external beam radiotherapy,Y918
1234,Y91.9,Unspecified external beam radiotherapy,Y919
1753,A61.3,Radiotherapy to lesion of peripheral nerve,A613
1764,C24.2,Radiotherapy to lacrimal gland,C242
1776,C45.5,Radiotherapy to lesion of cornea,C455
1788,G82.1,Radiological reduction of intussusception of ileum using barium enema,G821
1810,H06.3,Extended right hemicolectomy and anastomosis NEC,H063
1811,H06.8,Other specified extended excision of right hemicolon,H068
1812,H06.9,Unspecified extended excision of right hemicolon,H069
1817,H06,Extended excision of right hemicolon,H06
1840,H12.8,Other specified extirpation of lesion of colon,H128
1841,H12.9,Unspecified extirpation of lesion of colon,H129
1842,H12,Extirpation of lesion of colon,H12
2282,H13.8,Other specified bypass of colon,H138
2283,H13.9,Unspecified bypass of colon,H139
2284,H13,Bypass of colon,H13
2293,H13.3,Bypass of colon by anastomosis of transverse colon to sigmoid colon,H133
2304,H14.2,Refashioning of caecostomy,H142
2316,H15.6,Reduction of prolapse of colostomy,H156
2329,H17.1,Open reduction of intussusception of colon,H171
2339,H17.5,Open relief of strangulation of colon,H175
2350,H18.1,Open colonoscopy,H181
2360,H19.1,Open biopsy of lesion of colon,H191
2368,H19.3,Enterorrhaphy of colon,H193
2381,H20.1,Fibreoptic endoscopic snare resection of lesion of colon,H201
2393,H20.2,Fibreoptic endoscopic cauterisation of lesion of colon,H202
2405,H20.3,Fibreoptic endoscopic laser destruction of lesion of colon,H203
2415,H21.1,Fibreoptic endoscopic dilation of colon,H211
2427,H21.2,Fibreoptic endoscopic coagulation of blood vessel of colon,H212
2441,H26.1,Endoscopic snare resection of lesion of sigmoid colon using rigid sigmoidoscope,H261
2454,H26.2,Endoscopic cauterisation of lesion of sigmoid colon using rigid sigmoidoscope,H262
2468,H26.3,Endoscopic laser destruction of lesion of sigmoid colon using rigid sigmoidoscope,H263
2481,H26.4,Endoscopic cryotherapy to lesion of sigmoid colon using rigid sigmoidoscope,H264
2492,H27.1,Endoscopic dilation of sigmoid colon using rigid sigmoidoscope,H271
2505,H30.5,Irrigation of colon,H305
2515,H33.3,Anterior resection of rectum and anastomosis of colon to rectum using staples,H333
2526,H34.1,Open excision of lesion of rectum,H341
2536,H34.2,Open cauterisation of lesion of rectum,H342
2545,H34.3,Open cryotherapy to lesion of rectum,H343
2556,H34.4,Open laser destruction of lesion of rectum,H344
2566,H40.1,Trans-sphincteric excision of mucosa of rectum,H401
2576,H40.3,Trans-sphincteric destruction of lesion of rectum,H403
2603,H42.6,Perineal repair of prolapse of rectum NEC,H426
2604,H42.8,Other specified perineal operations for prolapse of rectum,H428
2605,H42.9,Unspecified perineal operations for prolapse of rectum,H429
2618,H42.2,Perineal plication of levator ani muscles and anal sphincters,H422
2638,H42.3,Insertion of supralevator sling,H423
2648,H44.4,Examination of rectum under anaesthetic,H444
2657,H44.5,Massage of rectum,H445
2672,H46.2,Hydrostatic reduction of intussusception of rectum,H462
2759,H47.1,Excision of sphincter of anus,H471
2773,H48.2,Excision of skin tag of anus,H482
2786,H48.1,Excision of polyp of anus,H481
2813,H49.8,Other specified destruction of lesion of anus,H498
2814,H49.9,Unspecified destruction of lesion of anus,H499
2815,H49,Destruction of lesion of anus,H49
2831,H49.1,Cauterisation of lesion of anus,H491
